Ты жива еще, моя старушка? Жив и я. Привет тебе, привет! Пусть струится над твоей избушкой Тот вечерний несказанный свет. Пишут мне, что ты, тая тревогу, Загрустила шибко обо мне, Что ты часто ходишь на дорогу В старомодном ветхом шушуне. И тебе в вечернем синем мраке Часто видится одно и то ж: Будто кто-то мне в кабацкой драке Саданул под сердце финский нож. Ничего, родная! Успокойся. Это только тягостная бредь. Не такой уж горький я пропойца, Чтоб, тебя не видя, умереть. я по-прежнему такой же нежный И мечтаю только лишь о том, Чтоб скорее от тоски мятежной Воротиться в низенький наш дом. я вернусь, когда раскинет ветви По-весеннему наш белый сад. Только ты меня уж на рассвете Не буди, как восемь лет назад. Не буди того, что отмечталось, Не волнуй того, что не сбылось,- Слишком раннюю утрату и усталость Испытать мне в жизни привелось. И молиться не учи меня. Не надо! К старому возврата больше нет. Ты одна мне помощь и отрада, Ты одна мне несказанный свет. Так забудь же про свою тревогу, Не грусти так шибко обо мне. Не ходи так часто на дорогу В старомодном ветхом шушуне.|1
Отговорила роща золотая Березовым, веселым языком, И журавли, печально пролетая, Уж не жалеют больше ни о ком. Кого жалеть? Ведь каждый в мире странник — Пройдет, зайдет и вновь оставит дом. О всех ушедших грезит конопляник С широким месяцем над голубым прудом. Стою один среди равнины голой, А журавлей относит ветер в даль, Я полон дум о юности веселой, Но ничего в прошедшем мне не жаль. Не жаль мне лет, растраченных напрасно, Не жаль души сиреневую цветь. В саду горит костер рябины красной, Но никого не может он согреть. Не обгорят рябиновые кисти, От желтизны не пропадет трава, Как дерево роняет тихо листья, Так я роняю грустные слова. И если время, ветром разметая, Сгребет их все в один ненужный ком… Скажите так… что роща золотая Отговорила милым языком.|1
Не жалею, не зову, не плачу, Все пройдет, как с белых яблонь дым. Увяданья золотом охваченный, Я не буду больше молодым. Ты теперь не так уж будешь биться, Сердце, тронутое холодком, И страна березового ситца Не заманит шляться босиком. Дух бродяжий! ты все реже, реже Расшевеливаешь пламень уст О, моя утраченная свежесть, Буйство глаз и половодье чувств! Я теперь скупее стал в желаньях, Жизнь моя, иль ты приснилась мне? Словно я весенней гулкой ранью Проскакал на розовом коне. Все мы, все мы в этом мире тленны, Тихо льется с кленов листьев медь… Будь же ты вовек благословенно, Что пришло процвесть и умереть.|1
Мне грустно на тебя смотреть, Какая боль, какая жалость! Знать, только ивовая медь Нам в сентябре с тобой осталась. Чужие губы разнесли Твое тепло и трепет тела. Как будто дождик моросит С души, немного омертвелой. Ну что ж! Я не боюсь его. Иная радость мне открылась. Ведь не осталось ничего, Как только желтый тлен и сырость. Ведь и себя я не сберег Для тихой жизни, для улыбок. Так мало пройдено дорог, Так много сделано ошибок. Смешная жизнь, смешной разлад. Так было и так будет после. Как кладбище, усеян сад В берез изглоданные кости. Вот так же отцветем и мы И отшумим, как гости сада… Коль нет цветов среди зимы, Так и грустить о них не надо.|1
Мои мечты стремятся вдаль, Где слышны вопли и рыданья, Чужую разделить печаль И муки тяжкого страданья. Я там могу найти себе Отраду в жизни, упоенье, И там, наперекор судьбе, Искать я буду вдохновенья.|1
Да! Теперь — решено. Без возврата Я покинул родные поля. Уж не будут листвою крылатой Надо мною звенеть тополя. Низкий дом без меня ссутулится, Старый пёс мой давно издох. На московских изогнутых улицах Умереть, знать, судил мне Бог. Я люблю этот город вязевый, Пусть обрюзг он и пусть одрях. Золотая дремотная Азия Опочила на куполах. А когда ночью светит месяц, Когда светит… чёрт знает как! Я иду, головою свесясь, Переулком в знакомый кабак. Шум и гам в этом логове жутком, Но всю ночь напролёт, до зари, Я читаю стихи проституткам И с бандитами жарю спирт. Сердце бьётся всё чаще и чаще, И уж я говорю невпопад: — Я такой же, как вы, пропащий, Мне теперь не уйти назад. Низкий дом без меня ссутулится, Старый пёс мой давно издох. На московских изогнутых улицах Умереть, знать, судил мне Бог.|1
В этом мире я только прохожий, Ты махни мне весёлой рукой. У осеннего месяца тоже Свет ласкающий, тихий такой. В первый раз я от месяца греюсь, В первый раз от прохлады согрет, И опять и живу и надеюсь На любовь, которой уж нет. Это сделала наша равнинность, Посоленная белью песка, И измятая чья-то невинность, И кому-то родная тоска. Потому и навеки не скрою, Что любить не отдельно, не врозь — Нам одною любовью с тобою Эту родину привелось.|1
Упоенье — яд отравы, Не живи среди людей, Не меняй своей забавы На красу бесцветных дней. Всe пройдeт, и жизни холод Сердце чуткое сожмeт, Всё, чем жил, когда был молод, Глупой шуткой назовёт. Берегись дыханья розы, Не тревожь еe кусты. Что любовь? Пустые грeзы, Бред несбыточной мечты.|1
Звездочки ясные, звезды высокие! Что вы храните в себе, что скрываете? Звезды, таящие мысли глубокие, Силой какою вы душу пленяете? Частые звездочки, звездочки тесные! Что в вас прекрасного, что в вас могучего? Чем увлекаете, звезды небесные, Силу великую знания жгучего? И почему так, когда вы сияете, Маните в небо, в объятья широкие? Смотрите нежно так, сердце ласкаете, Звезды небесные, звезды далекие!|1
Я ль виноват, что я поэт Тяжелых мук и горькой доли, Не по своей же стал я воле — Таким уж родился на свет. Я ль виноват, что жизнь мне не мила, И что я всех люблю и вместе ненавижу, И знаю о себе, чего еще не вижу,— Ведь этот дар мне муза принесла. Я знаю — в жизни счастья нет, Она есть бред, мечта души больной, И знаю — скучен всем напев унылый мой, Но я не виноват — такой уж я поэт.|1
